stdout 91824
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
stderr 0
