stdout 91824
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X000000006F25E2A2 -> 18
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X000000006F25E2A2 -> 18
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X000000006F25E2A2 -> 18
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X000000006F25E2A2 -> 18
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X000000006F25E2A2 -> 18
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X000000006F25E2A2 -> 18
0X6F25E2A2       -> 16
0X6F25E2A2       -> 16
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
0X000000006F25E2A2 -> 18
0X6F25E2A2 -> 10
0X6F25E2A2 -> 10
stderr 0
