stdout 91824
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb       -> 16
0x00000000bad640fb -> 18
0xbad640fb       -> 16
0xbad640fb       -> 16
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0xbad640fb -> 10
0x00000000bad640fb -> 18
0xbad640fb -> 10
0xbad640fb -> 10
stderr 0
