stdout 91824
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
48268673         -> 16
0000000048268673 -> 16
48268673         -> 16
48268673         -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
48268673 -> 8
0000000048268673 -> 16
48268673 -> 8
48268673 -> 8
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x48268673       -> 16
0x0000000048268673 -> 18
0x48268673       -> 16
0x48268673       -> 16
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x48268673 -> 10
0x0000000048268673 -> 18
0x48268673 -> 10
0x48268673 -> 10
stderr 0
