stdout 91824
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x000000006f25e2a2 -> 18
0x6f25e2a2       -> 16
0x6f25e2a2       -> 16
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
0x000000006f25e2a2 -> 18
0x6f25e2a2 -> 10
0x6f25e2a2 -> 10
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
000000006f25e2a2 -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
000000006f25e2a2 -> 16
6f25e2a2         -> 16
6f25e2a2         -> 16
6f25e2a2 -> 8
6f25e2a2 -> 8
6f25e2a2 -> 8
